dataset,method,error_percent,error_bound,mean_time,std_time,compression_ratio,time_per_point_us,efficiency,data_length
Cricket,MixPiece,0.5,0.0901291435,0.0424793180039463,0.0006294315796814583,3.7059253232291436,0.18153554702541153,87.24069729379521,234000
Cricket,MixPiece,1.0,0.180258287,0.034527971326800376,0.0005383893649459136,6.21924844103508,0.14755543302051444,180.122034456387,234000
Cricket,MixPiece,1.5,0.27038743049999997,0.02908353033126332,0.0002534461694492375,8.76925887582973,0.12428859115924495,301.5197527929827,234000
Cricket,MixPiece,2.0,0.360516574,0.028027222331729718,0.002283247448275556,11.395664534037852,0.11977445440910135,406.59271900579245,234000
Cricket,MixPiece,2.5,0.4506457175,0.030188112665200606,0.001122902006775235,13.947562529336821,0.12900902848376328,462.02167999110776,234000
Cricket,MixPiece,3.0,0.5407748609999999,0.02733954733412247,0.0009312220847729877,16.67008023366608,0.11683567236804475,609.7423644194783,234000
Cricket,MixPiece,4.0,0.721033148,0.025567464326741174,0.0013965328799054881,22.023270314466888,0.10926266806299648,861.3787442125267,234000
Cricket,MixPiece,5.0,0.901291435,0.027662501330875482,0.0004679690606374547,27.38723977001741,0.11821581765331403,990.0492888345264,234000
Cricket,SimPiece,0.5,0.0901291435,0.046026588335128814,0.001553459831420867,3.442131915292664,0.19669482194499494,74.78572798465557,234000
Cricket,SimPiece,1.0,0.180258287,0.035987630331267915,0.001349336953713452,5.614725457321188,0.15379329201396544,156.01820418953298,234000
Cricket,SimPiece,1.5,0.27038743049999997,0.03309174433040122,0.0006935160166415444,7.783621962121369,0.14141771081368043,235.2134080454198,234000
Cricket,SimPiece,2.0,0.360516574,0.029298496330739,0.0024963941463048115,9.951465342639796,0.12520724927666238,339.657886544814,234000
Cricket,SimPiece,2.5,0.4506457175,0.027407163666794077,0.002236557300351742,12.177906727122513,0.11712463105467553,444.3329807920621,234000
Cricket,SimPiece,3.0,0.5407748609999999,0.030055115993794363,0.004147222404245108,14.452362019316137,0.12844066664014686,480.861961148318,234000
Cricket,SimPiece,4.0,0.721033148,0.030527261003347423,0.002034138388825544,19.192716610106935,0.13045838035618557,628.707456197999,234000
Cricket,SimPiece,5.0,0.901291435,0.025234562005304422,0.00034789434031926736,23.71030866464859,0.10784000856967701,939.5966000782804,234000
Cricket,SwingFilter,0.5,0.0901291435,0.05460089599849501,0.0033590635115473334,1.319654605784909,0.23333716238673083,24.16910165395973,234000
